
test_O0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00008117          	auipc	sp,0x8
   136f0:	00730333          	add	t1,t1,t2
   136f4:	006acab3          	xor	s5,s5,t1
   136f8:	008a9b93          	slli	s7,s5,0x8
   136fc:	018ada93          	srli	s5,s5,0x18
   13700:	017acab3          	xor	s5,s5,s7
   13704:	01540433          	add	s0,s0,s5
   13708:	0083c3b3          	xor	t2,t2,s0
   1370c:	00739b93          	slli	s7,t2,0x7
   13710:	0193d393          	srli	t2,t2,0x19
   13714:	0173c3b3          	xor	t2,t2,s7
   13718:	00780833          	add	a6,a6,t2
   1371c:	0109c9b3          	xor	s3,s3,a6
   13720:	01099b93          	slli	s7,s3,0x10
   13724:	0109d993          	srli	s3,s3,0x10
   13728:	0179c9b3          	xor	s3,s3,s7
   1372c:	013f8fb3          	add	t6,t6,s3
   13730:	01f3c3b3          	xor	t2,t2,t6
   13734:	00c39b93          	slli	s7,t2,0xc
   13738:	0143d393          	srli	t2,t2,0x14
   1373c:	0173c3b3          	xor	t2,t2,s7
   13740:	00780833          	add	a6,a6,t2
   13744:	0109c9b3          	xor	s3,s3,a6
   13748:	00899b93          	slli	s7,s3,0x8
   1374c:	0189d993          	srli	s3,s3,0x18
   13750:	0179c9b3          	xor	s3,s3,s7
   13754:	013f8fb3          	add	t6,t6,s3
   13758:	01f3c3b3          	xor	t2,t2,t6
   1375c:	00739b93          	slli	s7,t2,0x7
   13760:	0193d393          	srli	t2,t2,0x19
   13764:	0173c3b3          	xor	t2,t2,s7
   13768:	01c888b3          	add	a7,a7,t3
   1376c:	011a4a33          	xor	s4,s4,a7
   13770:	010a1b93          	slli	s7,s4,0x10
   13774:	010a5a13          	srli	s4,s4,0x10
   13778:	017a4a33          	xor	s4,s4,s7
   1377c:	01440433          	add	s0,s0,s4
   13780:	008e4e33          	xor	t3,t3,s0
   13784:	00ce1b93          	slli	s7,t3,0xc
   13788:	014e5e13          	srli	t3,t3,0x14
   1378c:	017e4e33          	xor	t3,t3,s7
   13790:	01c888b3          	add	a7,a7,t3
   13794:	011a4a33          	xor	s4,s4,a7
   13798:	008a1b93          	slli	s7,s4,0x8
   1379c:	018a5a13          	srli	s4,s4,0x18
   137a0:	017a4a33          	xor	s4,s4,s7
   137a4:	01440433          	add	s0,s0,s4
   137a8:	008e4e33          	xor	t3,t3,s0
   137ac:	007e1b93          	slli	s7,t3,0x7
   137b0:	019e5e13          	srli	t3,t3,0x19
   137b4:	017e4e33          	xor	t3,t3,s7
   137b8:	01d282b3          	add	t0,t0,t4
   137bc:	005acab3          	xor	s5,s5,t0
   137c0:	010a9b93          	slli	s7,s5,0x10
   137c4:	010ada93          	srli	s5,s5,0x10
   137c8:	017acab3          	xor	s5,s5,s7
   137cc:	015484b3          	add	s1,s1,s5
   137d0:	009eceb3          	xor	t4,t4,s1
   137d4:	00ce9b93          	slli	s7,t4,0xc
   137d8:	014ede93          	srli	t4,t4,0x14
   137dc:	017eceb3          	xor	t4,t4,s7
   137e0:	01d282b3          	add	t0,t0,t4
   137e4:	005acab3          	xor	s5,s5,t0
   137e8:	008a9b93          	slli	s7,s5,0x8
   137ec:	018ada93          	srli	s5,s5,0x18
   137f0:	017acab3          	xor	s5,s5,s7
   137f4:	015484b3          	add	s1,s1,s5
   137f8:	009eceb3          	xor	t4,t4,s1
   137fc:	007e9b93          	slli	s7,t4,0x7
   13800:	019ede93          	srli	t4,t4,0x19
   13804:	017eceb3          	xor	t4,t4,s7
   13808:	01e30333          	add	t1,t1,t5
   1380c:	006b4b33          	xor	s6,s6,t1
   13810:	010b1b93          	slli	s7,s6,0x10
   13814:	010b5b13          	srli	s6,s6,0x10
   13818:	017b4b33          	xor	s6,s6,s7
   1381c:	01690933          	add	s2,s2,s6
   13820:	012f4f33          	xor	t5,t5,s2
   13824:	00cf1b93          	slli	s7,t5,0xc
   13828:	014f5f13          	srli	t5,t5,0x14
   1382c:	017f4f33          	xor	t5,t5,s7
   13830:	01e30333          	add	t1,t1,t5
   13834:	006b4b33          	xor	s6,s6,t1
   13838:	008b1b93          	slli	s7,s6,0x8
   1383c:	018b5b13          	srli	s6,s6,0x18
   13840:	017b4b33          	xor	s6,s6,s7
   13844:	01690933          	add	s2,s2,s6
   13848:	012f4f33          	xor	t5,t5,s2
   1384c:	007f1b93          	slli	s7,t5,0x7
   13850:	019f5f13          	srli	t5,t5,0x19
   13854:	017f4f33          	xor	t5,t5,s7
   13858:	01c80833          	add	a6,a6,t3
   1385c:	010b4b33          	xor	s6,s6,a6
   13860:	010b1b93          	slli	s7,s6,0x10
   13864:	010b5b13          	srli	s6,s6,0x10
   13868:	017b4b33          	xor	s6,s6,s7
   1386c:	016484b3          	add	s1,s1,s6
   13870:	009e4e33          	xor	t3,t3,s1
   13874:	00ce1b93          	slli	s7,t3,0xc
   13878:	014e5e13          	srli	t3,t3,0x14
   1387c:	017e4e33          	xor	t3,t3,s7
   13880:	01c80833          	add	a6,a6,t3
   13884:	010b4b33          	xor	s6,s6,a6
   13888:	008b1b93          	slli	s7,s6,0x8
   1388c:	018b5b13          	srli	s6,s6,0x18
   13890:	017b4b33          	xor	s6,s6,s7
   13894:	016484b3          	add	s1,s1,s6
   13898:	009e4e33          	xor	t3,t3,s1
   1389c:	007e1b93          	slli	s7,t3,0x7
   138a0:	019e5e13          	srli	t3,t3,0x19
   138a4:	017e4e33          	xor	t3,t3,s7
   138a8:	01d888b3          	add	a7,a7,t4
   138ac:	0119c9b3          	xor	s3,s3,a7
   138b0:	01099b93          	slli	s7,s3,0x10
   138b4:	0109d993          	srli	s3,s3,0x10
   138b8:	0179c9b3          	xor	s3,s3,s7
   138bc:	01390933          	add	s2,s2,s3
   138c0:	012eceb3          	xor	t4,t4,s2
   138c4:	00ce9b93          	slli	s7,t4,0xc
   138c8:	014ede93          	srli	t4,t4,0x14
   138cc:	017eceb3          	xor	t4,t4,s7
   138d0:	01d888b3          	add	a7,a7,t4
   138d4:	0119c9b3          	xor	s3,s3,a7
   138d8:	00899b93          	slli	s7,s3,0x8
   138dc:	0189d993          	srli	s3,s3,0x18
   138e0:	0179c9b3          	xor	s3,s3,s7
   138e4:	01390933          	add	s2,s2,s3
   138e8:	012eceb3          	xor	t4,t4,s2
   138ec:	007e9b93          	slli	s7,t4,0x7
   138f0:	019ede93          	srli	t4,t4,0x19
   138f4:	017eceb3          	xor	t4,t4,s7
   138f8:	01e282b3          	add	t0,t0,t5
   138fc:	005a4a33          	xor	s4,s4,t0
   13900:	010a1b93          	slli	s7,s4,0x10
   13904:	010a5a13          	srli	s4,s4,0x10
   13908:	017a4a33          	xor	s4,s4,s7
   1390c:	014f8fb3          	add	t6,t6,s4
   13910:	01ff4f33          	xor	t5,t5,t6
   13914:	00cf1b93          	slli	s7,t5,0xc
   13918:	014f5f13          	srli	t5,t5,0x14
   1391c:	017f4f33          	xor	t5,t5,s7
   13920:	01e282b3          	add	t0,t0,t5
   13924:	005a4a33          	xor	s4,s4,t0
   13928:	008a1b93          	slli	s7,s4,0x8
   1392c:	018a5a13          	srli	s4,s4,0x18
   13930:	017a4a33          	xor	s4,s4,s7
   13934:	014f8fb3          	add	t6,t6,s4
   13938:	01ff4f33          	xor	t5,t5,t6
   1393c:	007f1b93          	slli	s7,t5,0x7
   13940:	019f5f13          	srli	t5,t5,0x19
   13944:	017f4f33          	xor	t5,t5,s7
   13948:	00730333          	add	t1,t1,t2
   1394c:	006acab3          	xor	s5,s5,t1
   13950:	010a9b93          	slli	s7,s5,0x10
   13954:	010ada93          	srli	s5,s5,0x10
   13958:	017acab3          	xor	s5,s5,s7
   1395c:	01540433          	add	s0,s0,s5
   13960:	0083c3b3          	xor	t2,t2,s0
   13964:	00c39b93          	slli	s7,t2,0xc
   13968:	0143d393          	srli	t2,t2,0x14
   1396c:	0173c3b3          	xor	t2,t2,s7
   13970:	00730333          	add	t1,t1,t2
   13974:	006acab3          	xor	s5,s5,t1
   13978:	008a9b93          	slli	s7,s5,0x8
   1397c:	018ada93          	srli	s5,s5,0x18
   13980:	017acab3          	xor	s5,s5,s7
   13984:	01540433          	add	s0,s0,s5
   13988:	0083c3b3          	xor	t2,t2,s0
   1398c:	00739b93          	slli	s7,t2,0x7
   13990:	0193d393          	srli	t2,t2,0x19
   13994:	0173c3b3          	xor	t2,t2,s7
   13998:	00780833          	add	a6,a6,t2
   1399c:	0109c9b3          	xor	s3,s3,a6
   139a0:	01099b93          	slli	s7,s3,0x10
   139a4:	0109d993          	srli	s3,s3,0x10
   139a8:	0179c9b3          	xor	s3,s3,s7
   139ac:	013f8fb3          	add	t6,t6,s3
   139b0:	01f3c3b3          	xor	t2,t2,t6
   139b4:	00c39b93          	slli	s7,t2,0xc
   139b8:	0143d393          	srli	t2,t2,0x14
   139bc:	0173c3b3          	xor	t2,t2,s7
   139c0:	00780833          	add	a6,a6,t2
   139c4:	0109c9b3          	xor	s3,s3,a6
   139c8:	00899b93          	slli	s7,s3,0x8
   139cc:	0189d993          	srli	s3,s3,0x18
   139d0:	0179c9b3          	xor	s3,s3,s7
   139d4:	013f8fb3          	add	t6,t6,s3
   139d8:	01f3c3b3          	xor	t2,t2,t6
   139dc:	00739b93          	slli	s7,t2,0x7
   139e0:	0193d393          	srli	t2,t2,0x19
   139e4:	0173c3b3          	xor	t2,t2,s7
   139e8:	01c888b3          	add	a7,a7,t3
   139ec:	011a4a33          	xor	s4,s4,a7
   139f0:	010a1b93          	slli	s7,s4,0x10
   139f4:	010a5a13          	srli	s4,s4,0x10
   139f8:	017a4a33          	xor	s4,s4,s7
   139fc:	01440433          	add	s0,s0,s4
   13a00:	008e4e33          	xor	t3,t3,s0
   13a04:	00ce1b93          	slli	s7,t3,0xc
   13a08:	014e5e13          	srli	t3,t3,0x14
   13a0c:	017e4e33          	xor	t3,t3,s7
   13a10:	01c888b3          	add	a7,a7,t3
   13a14:	011a4a33          	xor	s4,s4,a7
   13a18:	008a1b93          	slli	s7,s4,0x8
   13a1c:	018a5a13          	srli	s4,s4,0x18
   13a20:	017a4a33          	xor	s4,s4,s7
   13a24:	01440433          	add	s0,s0,s4
   13a28:	008e4e33          	xor	t3,t3,s0
   13a2c:	007e1b93          	slli	s7,t3,0x7
   13a30:	019e5e13          	srli	t3,t3,0x19
   13a34:	017e4e33          	xor	t3,t3,s7
   13a38:	01d282b3          	add	t0,t0,t4
   13a3c:	005acab3          	xor	s5,s5,t0
   13a40:	010a9b93          	slli	s7,s5,0x10
   13a44:	010ada93          	srli	s5,s5,0x10
   13a48:	017acab3          	xor	s5,s5,s7
   13a4c:	015484b3          	add	s1,s1,s5
   13a50:	009eceb3          	xor	t4,t4,s1
   13a54:	00ce9b93          	slli	s7,t4,0xc
   13a58:	014ede93          	srli	t4,t4,0x14
   13a5c:	017eceb3          	xor	t4,t4,s7
   13a60:	01d282b3          	add	t0,t0,t4
   13a64:	005acab3          	xor	s5,s5,t0
   13a68:	008a9b93          	slli	s7,s5,0x8
   13a6c:	018ada93          	srli	s5,s5,0x18
   13a70:	017acab3          	xor	s5,s5,s7
   13a74:	015484b3          	add	s1,s1,s5
   13a78:	009eceb3          	xor	t4,t4,s1
   13a7c:	007e9b93          	slli	s7,t4,0x7
   13a80:	019ede93          	srli	t4,t4,0x19
   13a84:	017eceb3          	xor	t4,t4,s7
   13a88:	01e30333          	add	t1,t1,t5
   13a8c:	006b4b33          	xor	s6,s6,t1
   13a90:	010b1b93          	slli	s7,s6,0x10
   13a94:	010b5b13          	srli	s6,s6,0x10
   13a98:	017b4b33          	xor	s6,s6,s7
   13a9c:	01690933          	add	s2,s2,s6
   13aa0:	012f4f33          	xor	t5,t5,s2
   13aa4:	00cf1b93          	slli	s7,t5,0xc
   13aa8:	014f5f13          	srli	t5,t5,0x14
   13aac:	017f4f33          	xor	t5,t5,s7
   13ab0:	01e30333          	add	t1,t1,t5
   13ab4:	006b4b33          	xor	s6,s6,t1
   13ab8:	008b1b93          	slli	s7,s6,0x8
   13abc:	018b5b13          	srli	s6,s6,0x18
   13ac0:	017b4b33          	xor	s6,s6,s7
   13ac4:	01690933          	add	s2,s2,s6
   13ac8:	012f4f33          	xor	t5,t5,s2
   13acc:	007f1b93          	slli	s7,t5,0x7
   13ad0:	019f5f13          	srli	t5,t5,0x19
   13ad4:	017f4f33          	xor	t5,t5,s7
   13ad8:	01c80833          	add	a6,a6,t3
   13adc:	010b4b33          	xor	s6,s6,a6
   13ae0:	010b1b93          	slli	s7,s6,0x10
   13ae4:	010b5b13          	srli	s6,s6,0x10
   13ae8:	017b4b33          	xor	s6,s6,s7
   13aec:	016484b3          	add	s1,s1,s6
   13af0:	009e4e33          	xor	t3,t3,s1
   13af4:	00ce1b93          	slli	s7,t3,0xc
   13af8:	014e5e13          	srli	t3,t3,0x14
   13afc:	017e4e33          	xor	t3,t3,s7
   13b00:	01c80833          	add	a6,a6,t3
   13b04:	010b4b33          	xor	s6,s6,a6
   13b08:	008b1b93          	slli	s7,s6,0x8
   13b0c:	018b5b13          	srli	s6,s6,0x18
   13b10:	017b4b33          	xor	s6,s6,s7
   13b14:	016484b3          	add	s1,s1,s6
   13b18:	009e4e33          	xor	t3,t3,s1
   13b1c:	007e1b93          	slli	s7,t3,0x7
   13b20:	019e5e13          	srli	t3,t3,0x19
   13b24:	017e4e33          	xor	t3,t3,s7
   13b28:	01d888b3          	add	a7,a7,t4
   13b2c:	0119c9b3          	xor	s3,s3,a7
   13b30:	01099b93          	slli	s7,s3,0x10
   13b34:	0109d993          	srli	s3,s3,0x10
   13b38:	0179c9b3          	xor	s3,s3,s7
   13b3c:	01390933          	add	s2,s2,s3
   13b40:	012eceb3          	xor	t4,t4,s2
   13b44:	00ce9b93          	slli	s7,t4,0xc
   13b48:	014ede93          	srli	t4,t4,0x14
   13b4c:	017eceb3          	xor	t4,t4,s7
   13b50:	01d888b3          	add	a7,a7,t4
   13b54:	0119c9b3          	xor	s3,s3,a7
   13b58:	00899b93          	slli	s7,s3,0x8
   13b5c:	0189d993          	srli	s3,s3,0x18
   13b60:	0179c9b3          	xor	s3,s3,s7
   13b64:	01390933          	add	s2,s2,s3
   13b68:	012eceb3          	xor	t4,t4,s2
   13b6c:	007e9b93          	slli	s7,t4,0x7
   13b70:	019ede93          	srli	t4,t4,0x19
   13b74:	017eceb3          	xor	t4,t4,s7
   13b78:	01e282b3          	add	t0,t0,t5
   13b7c:	005a4a33          	xor	s4,s4,t0
   13b80:	010a1b93          	slli	s7,s4,0x10
   13b84:	010a5a13          	srli	s4,s4,0x10
   13b88:	017a4a33          	xor	s4,s4,s7
   13b8c:	014f8fb3          	add	t6,t6,s4
   13b90:	01ff4f33          	xor	t5,t5,t6
   13b94:	00cf1b93          	slli	s7,t5,0xc
   13b98:	014f5f13          	srli	t5,t5,0x14
   13b9c:	017f4f33          	xor	t5,t5,s7
   13ba0:	01e282b3          	add	t0,t0,t5
   13ba4:	005a4a33          	xor	s4,s4,t0
   13ba8:	008a1b93          	slli	s7,s4,0x8
   13bac:	018a5a13          	srli	s4,s4,0x18
   13bb0:	017a4a33          	xor	s4,s4,s7
   13bb4:	014f8fb3          	add	t6,t6,s4
   13bb8:	01ff4f33          	xor	t5,t5,t6
   13bbc:	007f1b93          	slli	s7,t5,0x7
   13bc0:	019f5f13          	srli	t5,t5,0x19
   13bc4:	017f4f33          	xor	t5,t5,s7
   13bc8:	00730333          	add	t1,t1,t2
   13bcc:	006acab3          	xor	s5,s5,t1
   13bd0:	010a9b93          	slli	s7,s5,0x10
   13bd4:	010ada93          	srli	s5,s5,0x10
   13bd8:	017acab3          	xor	s5,s5,s7
   13bdc:	01540433          	add	s0,s0,s5
   13be0:	0083c3b3          	xor	t2,t2,s0
   13be4:	00c39b93          	slli	s7,t2,0xc
   13be8:	0143d393          	srli	t2,t2,0x14
   13bec:	0173c3b3          	xor	t2,t2,s7
   13bf0:	00730333          	add	t1,t1,t2
   13bf4:	006acab3          	xor	s5,s5,t1
   13bf8:	008a9b93          	slli	s7,s5,0x8
   13bfc:	018ada93          	srli	s5,s5,0x18
   13c00:	017acab3          	xor	s5,s5,s7
   13c04:	01540433          	add	s0,s0,s5
   13c08:	0083c3b3          	xor	t2,t2,s0
   13c0c:	00739b93          	slli	s7,t2,0x7
   13c10:	0193d393          	srli	t2,t2,0x19
   13c14:	0173c3b3          	xor	t2,t2,s7
   13c18:	00780833          	add	a6,a6,t2
   13c1c:	0109c9b3          	xor	s3,s3,a6
   13c20:	01099b93          	slli	s7,s3,0x10
   13c24:	0109d993          	srli	s3,s3,0x10
   13c28:	0179c9b3          	xor	s3,s3,s7
   13c2c:	013f8fb3          	add	t6,t6,s3
   13c30:	01f3c3b3          	xor	t2,t2,t6
   13c34:	00c39b93          	slli	s7,t2,0xc
   13c38:	0143d393          	srli	t2,t2,0x14
   13c3c:	0173c3b3          	xor	t2,t2,s7
   13c40:	00780833          	add	a6,a6,t2
   13c44:	0109c9b3          	xor	s3,s3,a6
   13c48:	00899b93          	slli	s7,s3,0x8
   13c4c:	0189d993          	srli	s3,s3,0x18
   13c50:	0179c9b3          	xor	s3,s3,s7
   13c54:	013f8fb3          	add	t6,t6,s3
   13c58:	01f3c3b3          	xor	t2,t2,t6
   13c5c:	00739b93          	slli	s7,t2,0x7
   13c60:	0193d393          	srli	t2,t2,0x19
   13c64:	0173c3b3          	xor	t2,t2,s7
   13c68:	01c888b3          	add	a7,a7,t3
   13c6c:	011a4a33          	xor	s4,s4,a7
   13c70:	010a1b93          	slli	s7,s4,0x10
   13c74:	010a5a13          	srli	s4,s4,0x10
   13c78:	017a4a33          	xor	s4,s4,s7
   13c7c:	01440433          	add	s0,s0,s4
   13c80:	008e4e33          	xor	t3,t3,s0
   13c84:	00ce1b93          	slli	s7,t3,0xc
   13c88:	014e5e13          	srli	t3,t3,0x14
   13c8c:	017e4e33          	xor	t3,t3,s7
   13c90:	01c888b3          	add	a7,a7,t3
   13c94:	011a4a33          	xor	s4,s4,a7
   13c98:	008a1b93          	slli	s7,s4,0x8
   13c9c:	018a5a13          	srli	s4,s4,0x18
   13ca0:	017a4a33          	xor	s4,s4,s7
   13ca4:	01440433          	add	s0,s0,s4
   13ca8:	008e4e33          	xor	t3,t3,s0
   13cac:	007e1b93          	slli	s7,t3,0x7
   13cb0:	019e5e13          	srli	t3,t3,0x19
   13cb4:	017e4e33          	xor	t3,t3,s7
   13cb8:	01d282b3          	add	t0,t0,t4
   13cbc:	005acab3          	xor	s5,s5,t0
   13cc0:	010a9b93          	slli	s7,s5,0x10
   13cc4:	010ada93          	srli	s5,s5,0x10
   13cc8:	017acab3          	xor	s5,s5,s7
   13ccc:	015484b3          	add	s1,s1,s5
   13cd0:	009eceb3          	xor	t4,t4,s1
   13cd4:	00ce9b93          	slli	s7,t4,0xc
   13cd8:	014ede93          	srli	t4,t4,0x14
   13cdc:	017eceb3          	xor	t4,t4,s7
   13ce0:	01d282b3          	add	t0,t0,t4
   13ce4:	005acab3          	xor	s5,s5,t0
   13ce8:	008a9b93          	slli	s7,s5,0x8
   13cec:	018ada93          	srli	s5,s5,0x18
   13cf0:	017acab3          	xor	s5,s5,s7
   13cf4:	015484b3          	add	s1,s1,s5
   13cf8:	009eceb3          	xor	t4,t4,s1
   13cfc:	007e9b93          	slli	s7,t4,0x7
   13d00:	019ede93          	srli	t4,t4,0x19
   13d04:	017eceb3          	xor	t4,t4,s7
   13d08:	01e30333          	add	t1,t1,t5
   13d0c:	006b4b33          	xor	s6,s6,t1
   13d10:	010b1b93          	slli	s7,s6,0x10
   13d14:	010b5b13          	srli	s6,s6,0x10
   13d18:	017b4b33          	xor	s6,s6,s7
   13d1c:	01690933          	add	s2,s2,s6
   13d20:	012f4f33          	xor	t5,t5,s2
   13d24:	00cf1b93          	slli	s7,t5,0xc
   13d28:	014f5f13          	srli	t5,t5,0x14
   13d2c:	017f4f33          	xor	t5,t5,s7
   13d30:	01e30333          	add	t1,t1,t5
   13d34:	006b4b33          	xor	s6,s6,t1
   13d38:	008b1b93          	slli	s7,s6,0x8
   13d3c:	018b5b13          	srli	s6,s6,0x18
   13d40:	017b4b33          	xor	s6,s6,s7
   13d44:	01690933          	add	s2,s2,s6
   13d48:	012f4f33          	xor	t5,t5,s2
   13d4c:	007f1b93          	slli	s7,t5,0x7
   13d50:	019f5f13          	srli	t5,t5,0x19
   13d54:	017f4f33          	xor	t5,t5,s7
   13d58:	01c80833          	add	a6,a6,t3
   13d5c:	010b4b33          	xor	s6,s6,a6
   13d60:	010b1b93          	slli	s7,s6,0x10
   13d64:	010b5b13          	srli	s6,s6,0x10
   13d68:	017b4b33          	xor	s6,s6,s7
   13d6c:	016484b3          	add	s1,s1,s6
   13d70:	009e4e33          	xor	t3,t3,s1
   13d74:	00ce1b93          	slli	s7,t3,0xc
   13d78:	014e5e13          	srli	t3,t3,0x14
   13d7c:	017e4e33          	xor	t3,t3,s7
   13d80:	01c80833          	add	a6,a6,t3
   13d84:	010b4b33          	xor	s6,s6,a6
   13d88:	008b1b93          	slli	s7,s6,0x8
   13d8c:	018b5b13          	srli	s6,s6,0x18
   13d90:	017b4b33          	xor	s6,s6,s7
   13d94:	016484b3          	add	s1,s1,s6
   13d98:	009e4e33          	xor	t3,t3,s1
   13d9c:	007e1b93          	slli	s7,t3,0x7
   13da0:	019e5e13          	srli	t3,t3,0x19
   13da4:	017e4e33          	xor	t3,t3,s7
   13da8:	01d888b3          	add	a7,a7,t4
   13dac:	0119c9b3          	xor	s3,s3,a7
   13db0:	01099b93          	slli	s7,s3,0x10
   13db4:	0109d993          	srli	s3,s3,0x10
   13db8:	0179c9b3          	xor	s3,s3,s7
   13dbc:	01390933          	add	s2,s2,s3
   13dc0:	012eceb3          	xor	t4,t4,s2
   13dc4:	00ce9b93          	slli	s7,t4,0xc
   13dc8:	014ede93          	srli	t4,t4,0x14
   13dcc:	017eceb3          	xor	t4,t4,s7
   13dd0:	01d888b3          	add	a7,a7,t4
   13dd4:	0119c9b3          	xor	s3,s3,a7
   13dd8:	00899b93          	slli	s7,s3,0x8
   13ddc:	0189d993          	srli	s3,s3,0x18
   13de0:	0179c9b3          	xor	s3,s3,s7
   13de4:	01390933          	add	s2,s2,s3
   13de8:	012eceb3          	xor	t4,t4,s2
   13dec:	007e9b93          	slli	s7,t4,0x7
   13df0:	019ede93          	srli	t4,t4,0x19
   13df4:	017eceb3          	xor	t4,t4,s7
   13df8:	01e282b3          	add	t0,t0,t5
   13dfc:	005a4a33          	xor	s4,s4,t0
   13e00:	010a1b93          	slli	s7,s4,0x10
   13e04:	010a5a13          	srli	s4,s4,0x10
   13e08:	017a4a33          	xor	s4,s4,s7
   13e0c:	014f8fb3          	add	t6,t6,s4
   13e10:	01ff4f33          	xor	t5,t5,t6
   13e14:	00cf1b93          	slli	s7,t5,0xc
   13e18:	014f5f13          	srli	t5,t5,0x14
   13e1c:	017f4f33          	xor	t5,t5,s7
   13e20:	01e282b3          	add	t0,t0,t5
   13e24:	005a4a33          	xor	s4,s4,t0
   13e28:	008a1b93          	slli	s7,s4,0x8
   13e2c:	018a5a13          	srli	s4,s4,0x18
   13e30:	017a4a33          	xor	s4,s4,s7
   13e34:	014f8fb3          	add	t6,t6,s4
   13e38:	01ff4f33          	xor	t5,t5,t6
   13e3c:	007f1b93          	slli	s7,t5,0x7
   13e40:	019f5f13          	srli	t5,t5,0x19
   13e44:	017f4f33          	xor	t5,t5,s7
   13e48:	00730333          	add	t1,t1,t2
   13e4c:	006acab3          	xor	s5,s5,t1
   13e50:	010a9b93          	slli	s7,s5,0x10
   13e54:	010ada93          	srli	s5,s5,0x10
   13e58:	017acab3          	xor	s5,s5,s7
   13e5c:	01540433          	add	s0,s0,s5
   13e60:	0083c3b3          	xor	t2,t2,s0
   13e64:	00c39b93          	slli	s7,t2,0xc
   13e68:	0143d393          	srli	t2,t2,0x14
   13e6c:	0173c3b3          	xor	t2,t2,s7
   13e70:	00730333          	add	t1,t1,t2
   13e74:	006acab3          	xor	s5,s5,t1
   13e78:	008a9b93          	slli	s7,s5,0x8
